charset,OSNative
file,ghost/master/aitalk.dic54cfc02935c52758b3f2e0b326aaedccsize=18075date=2023-05-22T11:47:46
file,ghost/master/boot.dicfbfb2bfd90938ea55fd350b5cbd562e7size=5907date=2023-05-19T23:55:21
file,ghost/master/descript.txt5077d6162388883ea5f6edf7b8d057a8size=226date=2023-05-22T10:18:09
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/icon.ico72f430dcc5c93b0002174662b5eba999size=187010date=2023-05-22T10:25:22
file,ghost/master/img/angryicon.png1d5ec529bb7880b47034bea018863358size=323date=2022-04-04T16:23:47
file,ghost/master/img/happyicon.png4c8427e07dcb46257cbdf1d91fe88c2csize=251date=2022-04-04T16:26:48
file,ghost/master/img/happysadicon.pngb3777ed9f1d38a40571509a51252b952size=257date=2022-04-04T16:27:53
file,ghost/master/img/neutralicon.png5bb87504fd95f2019bfb0cfc70ef1130size=315date=2022-04-04T16:25:51
file,ghost/master/img/sadicon.pngf5ea0c8c458055f383c2eb0d58696d74size=324date=2022-04-04T16:25:24
file,ghost/master/kero_menu.dicc3f47b7c6f323ff6c011654edb006837size=1443date=2023-05-18T21:29:08
file,ghost/master/mark_nameteach.dic7b59eaa605695298e349e84e6ad329dasize=9526date=2022-03-26T21:34:32
file,ghost/master/meta.dic2d5c0b8f29f5480014ee6863c9983b3csize=3919date=2023-05-19T21:53:23
file,ghost/master/mouse.dicf34d2b74a68fd4a145cf415bf0f9a218size=890date=2023-04-14T15:13:01
file,ghost/master/other.diccfab179ae0b881013c38da91dd3ab448size=5700date=2023-05-19T17:46:52
file,ghost/master/sakura_menu.dicced6cec1034c97ed0b6ed45c3d09a2fdsize=10261date=2023-05-22T11:57:01
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T15:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T13:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T17:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T19:12:22
file,ghost/master/word.dic81bc35cfc838b099b0e92706b6a9062csize=234date=2023-05-22T11:47:13
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt3b0ac2914ca89d0bcd259fb9b902b0fesize=752date=2023-05-19T17:40:50
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T09:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txte70454c615c663ae706eae2530da7565size=597date=2023-05-22T10:16:35
file,readme.txt1d96737f57efb7215289757e7985145csize=615date=2023-05-22T11:56:27
file,shell/master/descript.txtd5598c062df384572407758530b17ddbsize=1250date=2023-05-22T10:58:21
file,shell/master/menu_background.pngeb0b75d33883aebd6c37f8346ce7dd22size=138486date=2023-05-22T10:59:31
file,shell/master/menu_foreground.pngaaf71b3f04754d571e093c262d77ebccsize=200624date=2023-05-22T10:59:49
file,shell/master/menu_sidebar.pngdf6a459cde16ccdd440b8889609b572bsize=20193date=2023-05-22T10:54:14
file,shell/master/readme.txta4cc9d7a00d601a60a304426bb75954fsize=985date=2023-05-22T10:28:56
file,shell/master/surface0.png1f90203d46cfaa0ac946c2dfe9e5a6b0size=65117date=2023-05-19T16:35:54
file,shell/master/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2020-06-29T02:49:14
file,shell/master/surface1001.png6ce8c4780fbd936470f87e9cf5dde9c6size=5626date=2023-05-19T16:35:54
file,shell/master/surface1002.png035310aebb2b753ca0979c65ef4e4e84size=10357date=2023-05-19T16:35:54
file,shell/master/surface1003.png97801849ddc5b845c63a10e4066c6b0csize=13044date=2023-05-19T16:35:54
